# design-lint-baseline.tsv — design-lint.sh --strict(CI 게이트)가 «차감»하는 기존/의도된 부채.
#
# 형식: 한 줄당 fingerprint  `코드<TAB>레포상대경로<TAB>발췌`  (TAB 구분). «#» 주석·빈 줄 허용.
#   - 코드 L/W/T/A/S/R/O/I = design-lint 의 탐지 패밀리(발췌=스캔된 라인, 라인번호 비포함).
#   - iOS(ios/PocketSisyphus)·Mac(mac/PocketSisyphusMac) 양 앱 경로를 포괄한다(둘 다 스캔하므로).
#   - 여기 등재된 후보는 게이트(종료코드)에서 빠진다. «새»(미등재) 후보만 PR 을 막는다(diff-집중 래칫).
#   - 휴리스틱 거짓 양성(오프-그리드 spacing 등)도 baseline 차감 + 사람 판정으로 흡수한다 —
#     차단은 «미등재 새 후보» 에만 건다.
#   - 갱신법(i18n-lint-baseline 의 BASELINE-PASTE 블록과 동일): ./scripts/design-lint.sh --strict 가
#     막을 때 찍는 «### BASELINE-PASTE-BEGIN..END» 블록을 그대로 붙여넣는다. 전체 재생성은:
#       (head -N 으로 이 헤더만 남기고)  ./scripts/design-lint.sh --strict --soft --quiet --baseline=/dev/null \
#         | sed -n '/BASELINE-PASTE-BEGIN/,/BASELINE-PASTE-END/p' | grep -v BASELINE-PASTE | grep -Ev '^[[:space:]]*$'
#     부채/후보를 «고치면» 해당 줄을 지운다(스테일 항목은 무해하나 청소 권장).
#
I	ios/PocketSisyphus/Views/ChatView.swift	.frame(width: 44, height: 44)
I	ios/PocketSisyphus/Views/ShortcutEditorSheet.swift	.frame(width: 44, height: 44)
I	ios/PocketSisyphus/Views/VoiceDictation.swift	.frame(width: 44, height: 44)
L	mac/PocketSisyphusMac/Views/MenuContent.swift	.foregroundStyle(.orange)
L	mac/PocketSisyphusMac/Views/MenuContent.swift	.foregroundStyle(.yellow)
L	mac/PocketSisyphusMac/Views/MenuContent.swift	.foregroundStyle(.yellow)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.yellow.opacity(0.12))
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.yellow.opacity(0.12))
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.yellow.opacity(0.12))
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.foregroundStyle(.yellow)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.foregroundStyle(.yellow)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.foregroundStyle(.yellow)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.foregroundStyle(.yellow)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.foregroundStyle(ok ? Color.green : Color.yellow)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.foregroundStyle(ok ? Color.green : Color.yellow)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.foregroundStyle(tight ? Color.yellow : Color.secondary)
L	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.strokeBorder(Color.yellow, lineWidth: highlighted ? 3 : 0)
O	ios/PocketSisyphus/Views/AttachmentAnnotationEditor.swift	tool == t ? Theme.accent.opacity(0.18) : Color.clear,
O	ios/PocketSisyphus/Views/ChatView.swift	.background(Theme.warning.opacity(0.12))
O	ios/PocketSisyphus/Views/ChatView.swift	.shadow(color: .black.opacity(0.18), radius: 10, y: 3)
O	ios/PocketSisyphus/Views/DevicesView.swift	.background(Theme.accent.opacity(0.18))
O	ios/PocketSisyphus/Views/DevicesView.swift	.background(Theme.success.opacity(0.18))
O	ios/PocketSisyphus/Views/DiffComponents.swift	.background(tint.opacity(0.12))
O	ios/PocketSisyphus/Views/FileViewer.swift	.background(isSelected ? Theme.pro.opacity(0.18) : Color.clear)
O	ios/PocketSisyphus/Views/NewSessionSheet.swift	.background(color.opacity(0.18))
O	ios/PocketSisyphus/Views/PreviewFeedbackSheet.swift	tool == t ? Theme.accent.opacity(0.18) : Color.clear,
O	ios/PocketSisyphus/Views/SessionListBadges.swift	.background(color.opacity(0.18))
O	ios/PocketSisyphus/Views/VoiceDictation.swift	.shadow(color: .black.opacity(0.18), radius: 10, y: 3)
O	ios/PocketSisyphus/Views/Workflow/WorkflowEditorView.swift	.stroke(Color.white.opacity(0.12), lineWidth: 1)
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.black.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.black.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.green.opacity(0.18))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
O	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.background(Color.secondary.opacity(0.06))
